2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.264 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.264 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.264 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.264 -  INFO - Result tour:
2016-04-06 05:33:22.264 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.265 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.265 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.265 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.265 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.265 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.265 -  INFO - main - ********* Repeat = 75
2016-04-06 05:33:22.265 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.265 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.265 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.265 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.265 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.265 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.265 -  INFO - Result tour:
2016-04-06 05:33:22.265 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.265 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.265 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.265 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.265 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.265 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.265 -  INFO - main - ********* Repeat = 76
2016-04-06 05:33:22.266 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.266 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.266 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.266 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.266 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.266 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.266 -  INFO - Result tour:
2016-04-06 05:33:22.266 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.266 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.266 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.266 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.266 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.266 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.266 -  INFO - main - ********* Repeat = 77
2016-04-06 05:33:22.266 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.266 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.266 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.266 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.266 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.266 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.266 -  INFO - Result tour:
2016-04-06 05:33:22.266 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.266 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.266 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.266 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.266 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.266 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.266 -  INFO - main - ********* Repeat = 78
2016-04-06 05:33:22.267 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.267 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.267 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.267 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.267 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.267 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.267 -  INFO - Result tour:
2016-04-06 05:33:22.267 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.267 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.267 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.267 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.267 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.267 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.267 -  INFO - main - ********* Repeat = 79
2016-04-06 05:33:22.267 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.268 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.268 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.268 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.268 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.268 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.268 -  INFO - Result tour:
2016-04-06 05:33:22.268 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.268 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.268 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.268 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.268 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.268 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.268 -  INFO - main - ********* Repeat = 80
2016-04-06 05:33:22.268 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.268 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.268 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.268 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.268 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.268 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.268 -  INFO - Result tour:
2016-04-06 05:33:22.268 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.268 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.268 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.268 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.268 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.268 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.268 -  INFO - main - ********* Repeat = 81
2016-04-06 05:33:22.269 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.269 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.269 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.269 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.269 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.269 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.269 -  INFO - Result tour:
2016-04-06 05:33:22.269 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.269 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.269 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.269 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.269 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.269 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.269 -  INFO - main - ********* Repeat = 82
2016-04-06 05:33:22.269 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.269 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.269 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.269 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.269 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.269 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.269 -  INFO - Result tour:
2016-04-06 05:33:22.270 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.270 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.270 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.270 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.270 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.270 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.270 -  INFO - main - ********* Repeat = 83
2016-04-06 05:33:22.270 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.270 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.270 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.270 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.270 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.270 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.270 -  INFO - Result tour:
2016-04-06 05:33:22.270 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.270 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.270 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.270 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.270 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.270 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.270 -  INFO - main - ********* Repeat = 84
2016-04-06 05:33:22.271 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.271 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.271 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.271 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.271 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.271 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.271 -  INFO - Result tour:
2016-04-06 05:33:22.271 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.271 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.271 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.271 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.271 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.271 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.271 -  INFO - main - ********* Repeat = 85
2016-04-06 05:33:22.271 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.271 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.271 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.271 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.271 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.271 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.271 -  INFO - Result tour:
2016-04-06 05:33:22.271 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.271 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.271 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.272 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.272 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.272 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.272 -  INFO - main - ********* Repeat = 86
2016-04-06 05:33:22.272 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.272 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.272 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.272 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.272 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.272 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.272 -  INFO - Result tour:
2016-04-06 05:33:22.272 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.272 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.272 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.272 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.272 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.272 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.272 -  INFO - main - ********* Repeat = 87
2016-04-06 05:33:22.273 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.273 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.273 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.273 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.273 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.273 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.273 -  INFO - Result tour:
2016-04-06 05:33:22.273 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.273 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.273 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.273 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.273 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.273 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.273 -  INFO - main - ********* Repeat = 88
2016-04-06 05:33:22.274 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.274 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.274 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.274 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.274 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.274 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.274 -  INFO - Result tour:
2016-04-06 05:33:22.274 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.274 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.274 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.274 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.274 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.274 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.274 -  INFO - main - ********* Repeat = 89
2016-04-06 05:33:22.275 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.275 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.275 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.275 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.275 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.275 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.275 -  INFO - Result tour:
2016-04-06 05:33:22.275 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.275 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.275 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.275 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.275 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.275 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.275 -  INFO - main - ********* Repeat = 90
2016-04-06 05:33:22.275 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.275 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.275 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.275 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.275 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.275 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.275 -  INFO - Result tour:
2016-04-06 05:33:22.275 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.275 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.275 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.275 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.275 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.275 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.275 -  INFO - main - ********* Repeat = 91
2016-04-06 05:33:22.276 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.276 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.276 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.276 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.276 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.276 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.276 -  INFO - Result tour:
2016-04-06 05:33:22.276 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.276 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.276 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.276 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.276 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.276 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.276 -  INFO - main - ********* Repeat = 92
2016-04-06 05:33:22.277 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.277 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.277 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.277 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.277 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.277 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.277 -  INFO - Result tour:
2016-04-06 05:33:22.277 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.277 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.277 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.277 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.277 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.277 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.277 -  INFO - main - ********* Repeat = 93
2016-04-06 05:33:22.277 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.277 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.277 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.277 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.277 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.277 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.277 -  INFO - Result tour:
2016-04-06 05:33:22.277 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.277 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.277 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.277 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.278 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.278 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.278 -  INFO - main - ********* Repeat = 94
2016-04-06 05:33:22.278 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.278 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.278 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.278 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.278 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.278 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.278 -  INFO - Result tour:
2016-04-06 05:33:22.278 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.278 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.278 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.278 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.278 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.278 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.278 -  INFO - main - ********* Repeat = 95
2016-04-06 05:33:22.279 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.279 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.279 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.279 -  INFO - print - 2: (0.975682, 0.0843492),
